F,M,useOccupationLetter,useZipcodeLetter,useAge_scaled
0,1,2,677,-0.9889784739511758
0,1,4,678,0.07779557903320278
0,1,4,374,2.9498795678372987
0,1,7,573,0.40603374918224233
1,0,1,120,-0.5786807612648763
0,1,15,145,-0.5786807612648763
1,0,17,183,0.5701528342567621
0,1,19,679,0.8983910044058017
1,0,15,680,1.308688717092101
1,0,1,681,1.7189864297784005
1,0,7,682,0.4880932917195022
0,1,0,683,-0.9889784739511758
1,0,5,684,-1.6454548142492549
0,1,1,685,-0.33250213365309667
0,1,1,686,-0.1683830485785769
0,1,1,168,-0.00426396350405711
0,1,5,687,-1.2351571015629554
0,1,11,38,-0.49662121872761644
0,1,4,688,2.04722459992744
0,1,5,689,-0.9889784739511758
0,1,14,506,0.24191466410772255
1,0,11,690,-0.41456167619035655
0,1,13,691,-0.5786807612648763
0,1,1,692,-0.2504425911158368
0,1,14,693,0.8163314618685418
0,1,13,694,-0.49662121872761644
1,0,14,695,-0.9069189314139159
0,1,11,396,-0.49662121872761644
0,1,2,696,1.1445696320175813
0,1,10,697,0.9804505469430616
0,1,1,698,-1.0710380164884357
0,1,0,598,-0.824859388876656
0,1,2,699,-0.00426396350405711
0,1,1,700,-0.6607403038021362
1,0,3,701,0.8163314618685418
0,1,13,702,0.8163314618685418
1,0,13,428,0.15985512157046267
0,1,5,703,-0.9069189314139159
1,0,9,704,0.32397420664498244
0,1,13,256,0.40603374918224233
0,1,20,705,0.8983910044058017
0,1,2,706,0.4880932917195022
0,1,11,538,0.07779557903320278
0,1,14,707,-0.9889784739511758
0,1,20,708,2.4575223126137393
0,1,6,709,-0.5786807612648763
0,1,5,710,-0.41456167619035655
0,1,14,462,0.9804505469430616
1,0,5,711,-1.563395271711995
0,1,0,712,-0.00426396350405711
0,1,1,713,-1.3172166441002153
0,1,4,282,0.9804505469430616
0,1,2,714,1.2266291745548412
1,0,5,443,-0.41456167619035655
0,1,11,715,1.5548673447038808
1,0,15,716,0.7342719193312819
1,0,4,70,0.07779557903320278
0,1,7,717,2.3754627700764797
1,0,1,718,-1.3172166441002153
1,0,18,719,2.9498795678372987
1,0,5,720,0.32397420664498244
0,1,3,721,-0.7427998463393961
0,1,5,593,-1.3992761866374752
0,1,10,722,-0.5786807612648763
0,1,13,199,-0.7427998463393961
0,1,1,723,0.8983910044058017
0,1,8,724,-0.824859388876656
0,1,10,725,-1.0710380164884357
0,1,5,446,-0.33250213365309667
0,1,5,726,-0.9889784739511758
0,1,3,727,-0.2504425911158368
1,0,5,728,-1.2351571015629554
1,0,4,729,1.1445696320175813
0,1,8,730,0.15985512157046267
1,0,5,731,-0.824859388876656
0,1,1,732,0.5701528342567621
0,1,1,733,-0.33250213365309667
1,0,7,325,1.308688717092101
1,0,4,65,-0.086323506041317
0,1,5,352,-1.7275143567865148
0,1,15,734,0.40603374918224233
0,1,14,735,0.07779557903320278
0,1,11,736,1.2266291745548412
0,1,14,65,0.8163314618685418
1,0,1,737,-0.33250213365309667
0,1,5,573,-1.1530975590256956
1,0,5,738,-1.6454548142492549
0,1,8,739,0.5701528342567621
0,1,0,565,-0.824859388876656
0,1,5,14,-0.1683830485785769
1,0,4,740,1.390748259629361
0,1,1,741,0.15985512157046267
0,1,5,742,-0.7427998463393961
0,1,7,743,1.0625100894803214
1,0,11,188,-0.2504425911158368
0,1,2,744,-0.49662121872761644
0,1,1,745,-0.33250213365309667
0,1,12,369,-0.9069189314139159
0,1,1,337,-0.1683830485785769
0,1,18,746,2.1292841424646998
0,1,3,70,0.32397420664498244
1,0,13,747,0.8983910044058017
0,1,7,748,-0.49662121872761644
1,0,5,749,-1.3992761866374752
0,1,1,750,-0.5786807612648763
0,1,11,751,0.8983910044058017
1,0,1,681,-0.7427998463393961
1,0,11,752,0.8163314618685418
1,0,7,753,1.308688717092101
0,1,17,754,-0.49662121872761644
1,0,2,755,0.24191466410772255
0,1,1,756,1.390748259629361
0,1,5,757,-0.5786807612648763
1,0,1,758,0.8163314618685418
0,1,9,759,1.308688717092101
0,1,14,70,-0.5786807612648763
1,0,5,760,-0.9889784739511758
0,1,8,761,0.4880932917195022
0,1,1,514,-0.7427998463393961
1,0,13,762,-0.33250213365309667
1,0,5,763,-1.1530975590256956
1,0,4,575,-0.41456167619035655
0,1,5,70,-1.0710380164884357
0,1,1,764,-0.41456167619035655
1,0,19,765,-1.3172166441002153
0,1,9,766,1.2266291745548412
0,1,10,767,-0.9069189314139159
0,1,5,443,-1.0710380164884357
0,1,8,437,0.8163314618685418
1,0,8,768,-0.49662121872761644
0,1,7,769,2.1292841424646998
0,1,7,770,1.9651650573901802
0,1,5,771,-0.49662121872761644
0,1,14,78,2.21134368500196
0,1,20,772,0.652212376794022
0,1,1,773,-0.824859388876656
0,1,7,628,1.1445696320175813
1,0,0,774,0.32397420664498244
1,0,5,775,-0.6607403038021362
0,1,4,72,-0.1683830485785769
0,1,5,776,-1.1530975590256956
1,0,11,777,1.1445696320175813
0,1,5,778,-0.9889784739511758
